Starting job 323596 on b[1211-1212,2169-2172,2183-2188,2193-2196,3208,3213-3215,3235-3246] at Tue Mar 29 15:10:32 CEST 2022

start running log_Sc45_GCLSTsdpfsdgix5pn_tr_j3p_j5n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
323596             3p5n       4096                                             00:15:44      0:0 
323596.batch      batch        128        1   00:00:00          0   00:00:00   00:15:44      0:0 
323596.exte+     extern       4096       32   00:00:00         31   00:00:00   00:15:45      0:0 
323596.0     hydra_bst+       2048       16 2-02:31:09         12 2-14:50:46   00:15:41      0:0 
323596.1     hydra_bst+        128        1 2-15:35:10          0 2-15:35:10   00:15:40      0:0 
323596.2     hydra_bst+        128        1 2-15:37:53          0 2-15:37:53   00:15:40      0:0 
323596.3     hydra_bst+        128        1 2-15:42:52          0 2-15:42:52   00:15:40      0:0 
323596.4     hydra_bst+        128        1 2-15:40:52          0 2-15:40:52   00:15:40      0:0 
323596.5     hydra_bst+        128        1 1-23:54:49          0 1-23:54:49   00:15:40      0:0 
323596.6     hydra_bst+        128        1 2-15:40:43          0 2-15:40:43   00:15:40      0:0 
323596.7     hydra_bst+        128        1 2-15:43:26          0 2-15:43:26   00:15:40      0:0 
323596.8     hydra_bst+        128        1 1-22:25:56          0 1-22:25:56   00:15:40      0:0 
323596.9     hydra_bst+        128        1 2-02:33:36          0 2-02:33:36   00:15:40      0:0 
323596.10    hydra_bst+        128        1 2-15:42:44          0 2-15:42:44   00:15:40      0:0 
323596.11    hydra_bst+        128        1 2-15:45:59          0 2-15:45:59   00:15:40      0:0 
323596.12    hydra_bst+        128        1 2-02:24:28          0 2-02:24:28   00:15:40      0:0 
323596.13    hydra_bst+        128        1 2-15:40:08          0 2-15:40:08   00:15:40      0:0 
323596.14    hydra_bst+        128        1 2-00:55:40          0 2-00:55:40   00:15:40      0:0 
323596.15    hydra_bst+        128        1 2-02:40:30          0 2-02:40:30   00:15:40      0:0 
323596.16    hydra_bst+        128        1 2-15:40:48          0 2-15:40:48   00:15:40      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
323596                                                                           
323596.batch      8492K          0      8492K        9              0          9 
323596.exte+       857K         16     860864        3             28          1 
323596.0       6606110K          6 6662988864       72             11          7 
323596.1       6505028K          0   6505028K       50              0         50 
323596.2       6529135K          0   6529135K       51              0         51 
323596.3       6471641K          0   6471641K       50              0         50 
323596.4       6499811K          0   6499811K       56              0         56 
323596.5       6498382K          0   6498382K       48              0         48 
323596.6       6478652K          0   6478652K       50              0         50 
323596.7       6477567K          0   6477567K       59              0         59 
323596.8       6517731K          0   6517731K       49              0         49 
323596.9       6456144K          0   6456144K       49              0         49 
323596.10      6400843K          0   6400843K       54              0         54 
323596.11      6418748K          0   6418748K       45              0         45 
323596.12      6572757K          0   6572757K       58              0         58 
323596.13      6442896K          0   6442896K       43              0         43 
323596.14      6397469K          0   6397469K       58              0         58 
323596.15      6479772K          0   6479772K       49              0         49 
323596.16      6433102K          0   6433102K       50              0         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
323596                                                                                                
323596.batch        9.75M               0          9.75M        8.76M                0          8.76M 
323596.exte+        0.00M              31          0.00M            0               31              0 
323596.0         3625.02M               2       3572.56M       75.97M                0         67.33M 
323596.1         3583.70M               0       3583.70M       66.20M                0         66.20M 
323596.2         3568.10M               0       3568.10M       66.20M                0         66.20M 
323596.3         3560.01M               0       3560.01M       66.20M                0         66.20M 
323596.4         3576.76M               0       3576.76M       66.20M                0         66.20M 
323596.5         3566.80M               0       3566.80M       66.20M                0         66.20M 
323596.6         3562.12M               0       3562.12M       66.20M                0         66.20M 
323596.7         3574.31M               0       3574.31M       66.20M                0         66.20M 
323596.8         2867.78M               0       2867.78M       66.20M                0         66.20M 
323596.9         3566.38M               0       3566.38M       66.20M                0         66.20M 
323596.10        3563.82M               0       3563.82M       66.20M                0         66.20M 
323596.11        3595.93M               0       3595.93M       66.20M                0         66.20M 
323596.12        3562.25M               0       3562.25M       66.20M                0         66.20M 
323596.13        3606.29M               0       3606.29M       66.20M                0         66.20M 
323596.14        3589.87M               0       3589.87M       66.20M                0         66.20M 
323596.15        3562.05M               0       3562.05M       66.20M                0         66.20M 
323596.16        3558.98M               0       3558.98M       66.20M                0         66.20M 

Job 323596 completed at Tue Mar 29 15:26:16 CEST 2022
