Starting job 311837 on b[1117,2301-2303,2314,2316-2317,2333,2343-2344,2346-2348,3150-3152,3166-3170,3172-3196,5108,5113-5114,5116-5117,5119-5121,5123-5124,5126,5131-5133,5136,5143,5146,5148] at Tue Mar 15 21:40:20 CET 2022

start running log_Zn64_gs8_tr_j8p_j8n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311837         Zn64_gs8       8192                                             00:23:03      0:0 
311837.batch      batch        128        1   00:00:00          0   00:00:00   00:23:03      0:0 
311837.exte+     extern       8192       64   00:00:00         61   00:00:00   00:23:03      0:0 
311837.0     hydra_bst+       2048       16 2-13:31:44          7 3-19:07:18   00:23:01      0:0 
311837.1     hydra_bst+        384        3 3-22:04:35          0 3-22:05:59   00:22:59      0:0 
311837.2     hydra_bst+        384        3 2-09:56:34          0 3-10:02:44   00:22:59      0:0 
311837.3     hydra_bst+        384        3 3-22:03:34          0 3-22:05:59   00:22:59      0:0 
311837.4     hydra_bst+        384        3 3-22:05:01          0 3-22:06:38   00:22:59      0:0 
311837.5     hydra_bst+        384        3 3-22:03:32          1 3-22:05:05   00:22:59      0:0 
311837.6     hydra_bst+        384        3 2-15:36:56          0 3-11:56:50   00:22:59      0:0 
311837.7     hydra_bst+        384        3 2-09:48:43          1 3-09:59:44   00:22:59      0:0 
311837.8     hydra_bst+        384        3 2-13:03:54          0 3-00:45:12   00:22:59      0:0 
311837.9     hydra_bst+        384        3 3-02:25:05          1 3-15:31:49   00:22:59      0:0 
311837.10    hydra_bst+        384        3 2-18:22:39          2 3-12:51:28   00:22:59      0:0 
311837.11    hydra_bst+        384        3 3-22:02:03          1 3-22:04:10   00:22:59      0:0 
311837.12    hydra_bst+        384        3 2-10:36:57          2 3-10:16:22   00:22:59      0:0 
311837.13    hydra_bst+        384        3 2-15:27:36          1 3-03:45:57   00:22:59      0:0 
311837.14    hydra_bst+        384        3 2-09:57:57          1 3-02:28:26   00:22:59      0:0 
311837.15    hydra_bst+        384        3 3-22:06:08          1 3-22:10:37   00:22:59      0:0 
311837.16    hydra_bst+        384        3 3-22:09:38          1 3-22:12:17   00:22:59      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311837                                                                           
311837.batch      8791K          0      8791K       11              0         11 
311837.exte+       849K         46     860608        3             15          1 
311837.0       5728808K          4   5662787K       70              5         58 
311837.1       5708996K          0   5688344K       60              1         48 
311837.2       5714725K          1   5667989K       58              1         47 
311837.3       5696038K          0 5820868949       56              2         54 
311837.4       5718021K          0 5793101141       58              1         54 
311837.5       5697954K          2 5807894186       57              0         53 
311837.6       5766375K          0   5745433K       56              0         54 
311837.7       5691821K          1 5801344341       50              1         46 
311837.8       5737808K          2 5840161450       51              0         50 
311837.9       5769243K          1 5809734997       57              1         54 
311837.10      5754168K          2 5817622869       51              1         49 
311837.11      5702116K          0   5651104K       52              2         50 
311837.12      5706592K          1   5670859K       53              0         47 
311837.13      5750024K          0   5711469K       51              0         49 
311837.14      5772843K          0   5736196K       58              2         50 
311837.15      5697142K          0 5807444650       59              1         53 
311837.16      5677991K          0 5777069397       57              2         50 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311837                                                                                                
311837.batch       10.42M               0         10.42M       16.95M                0         16.95M 
311837.exte+        0.00M              61          0.00M            0               61              0 
311837.0         3114.13M              14       2793.78M       79.07M                0         67.42M 
311837.1         3052.25M               1       3005.71M       66.72M                1         66.72M 
311837.2         2938.16M               1       2914.69M       66.72M                2         66.72M 
311837.3         3019.14M               1       2970.37M       66.72M                1         66.72M 
311837.4         2920.01M               0       2909.73M       66.72M                1         66.72M 
311837.5         2927.88M               0       2912.41M       66.72M                1         66.72M 
311837.6         2919.84M               0       2911.50M       66.72M                2         66.72M 
311837.7         2995.97M               1       2968.73M       66.72M                0         66.72M 
311837.8         2848.03M               0       1513.79M       66.72M                2         66.72M 
311837.9         2946.10M               0       2895.18M       66.72M                0         66.72M 
311837.10        3047.56M               1       2973.71M       66.72M                1         66.72M 
311837.11        2928.22M               2       2902.69M       66.72M                0         66.72M 
311837.12        2961.90M               1       2948.22M       66.72M                0         66.72M 
311837.13        2966.05M               0       2921.03M       66.72M                2         66.72M 
311837.14        3023.31M               2       2980.83M       66.72M                0         66.72M 
311837.15        2943.11M               0       2922.88M       66.72M                0         66.72M 
311837.16        3030.92M               0       3016.03M       66.72M                2         66.72M 

Job 311837 completed at Tue Mar 15 22:03:23 CET 2022
