Starting job 311858 on b[2177-2181,2183-2184,2186-2189,2191,2193-2195,3101-3104,3111-3112,3114,3116,3132-3138,3140-3145,3148,3249,3261,3280-3283,3285-3290,3309-3310,3312-3313,3325,4158,4168-4171,4181-4182,4191,4193,4195] at Tue Mar 15 22:49:21 CET 2022

start running log_Zn64_gs8_tr_j16p_j14n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311858         Zn64_gs8       8192                                             00:12:38      0:0 
311858.batch      batch        128        1   00:00:00          0   00:00:00   00:12:38      0:0 
311858.exte+     extern       8192       64   00:00:00         63   00:00:00   00:12:38      0:0 
311858.0     hydra_bst+       2048       16 1-16:07:28          5 2-01:25:17   00:12:35      0:0 
311858.1     hydra_bst+        384        3 2-03:10:07          2 2-03:15:04   00:12:34      0:0 
311858.2     hydra_bst+        384        3 2-02:13:29          2 2-02:43:04   00:12:34      0:0 
311858.3     hydra_bst+        384        3 1-21:33:06          2 1-21:38:33   00:12:34      0:0 
311858.4     hydra_bst+        384        3 1-21:47:23          1 1-23:41:25   00:12:34      0:0 
311858.5     hydra_bst+        384        3 1-21:39:52          0 2-01:16:00   00:12:34      0:0 
311858.6     hydra_bst+        384        3 1-21:39:42          2 2-01:25:00   00:12:34      0:0 
311858.7     hydra_bst+        384        3 1-21:35:16          2 1-21:40:46   00:12:34      0:0 
311858.8     hydra_bst+        384        3 2-03:09:42          2 2-03:10:53   00:12:34      0:0 
311858.9     hydra_bst+        384        3 2-03:09:44          0 2-03:10:49   00:12:34      0:0 
311858.10    hydra_bst+        384        3 2-03:15:59          1 2-03:17:08   00:12:34      0:0 
311858.11    hydra_bst+        384        3 2-03:04:08          1 2-03:06:24   00:12:34      0:0 
311858.12    hydra_bst+        384        3 1-21:48:26          0 2-01:23:39   00:12:34      0:0 
311858.13    hydra_bst+        384        3 1-21:49:11          1 2-01:21:57   00:12:34      0:0 
311858.14    hydra_bst+        384        3 1-21:32:20          2 2-01:15:54   00:12:34      0:0 
311858.15    hydra_bst+        384        3 1-21:49:03          2 2-01:22:51   00:12:34      0:0 
311858.16    hydra_bst+        384        3 2-03:10:25          2 2-03:12:16   00:12:34      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311858                                                                           
311858.batch      8867K          0      8867K       11              0         11 
311858.exte+       849K         19     846368        3             63          1 
311858.0       4060226K          5 3978123.5+       72             12         59 
311858.1       3986815K          0 4038124885       53              0         50 
311858.2       4092798K          1 4060784981       53              1         48 
311858.3       4063886K          2   4005385K       47              0         45 
311858.4       4106388K          1 4115900757       55              0         51 
311858.5       4055870K          0   3971120K       57              2         54 
311858.6       4039185K          1 4073396906       54              0         48 
311858.7       4175751K          1 4194059605       47              1         45 
311858.8       4031575K          1 4082662058       57              0         48 
311858.9       4079455K          2   3971949K       56              1         51 
311858.10      3999574K          1   3986164K       67              1         54 
311858.11      4006797K          0 4053497514       57              2         54 
311858.12      4023777K          0 4111886677       57              2         49 
311858.13      4015759K          1 4062104234       54              2         47 
311858.14      4097305K          2 4117494101       53              2         51 
311858.15      4034912K          2   3975736K       54              1         50 
311858.16      4022951K          1 4082206378       55              2         52 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311858                                                                                                
311858.batch       10.63M               0         10.63M       16.95M                0         16.95M 
311858.exte+        0.00M              63          0.00M            0               63              0 
311858.0         1597.03M              14       1544.92M       69.94M                0         69.93M 
311858.1         1619.77M               1       1571.82M       66.72M                1         66.72M 
311858.2         1509.76M               0        739.25M       66.72M                1         66.72M 
311858.3         1557.57M               0       1526.66M       66.72M                0         66.72M 
311858.4         1566.94M               1       1544.35M       66.72M                2         66.72M 
311858.5         1572.38M               0       1559.72M       66.72M                1         66.72M 
311858.6         1584.20M               0       1570.01M       66.72M                0         66.72M 
311858.7         1542.67M               0       1527.06M       66.72M                1         66.72M 
311858.8         1529.64M               2       1528.17M       66.72M                1         66.72M 
311858.9         1532.43M               2       1518.74M       66.72M                2         66.72M 
311858.10        1538.60M               2       1534.69M       66.72M                0         66.72M 
311858.11        1558.17M               0       1539.73M       66.72M                1         66.72M 
311858.12        1546.99M               1       1535.05M       66.72M                2         66.72M 
311858.13        1650.67M               1       1586.65M       66.72M                0         66.72M 
311858.14        1545.43M               0       1528.61M       66.72M                0         66.72M 
311858.15        1605.52M               1       1582.11M       66.72M                0         66.72M 
311858.16        1546.04M               2       1535.66M       66.72M                2         66.72M 

Job 311858 completed at Tue Mar 15 23:01:59 CET 2022
