Starting job 311847 on b[1249,2301-2303,2314,2316-2317,2333,2343-2344,2346-2348,3150-3152,3166-3170,3172-3196,5108,5113-5114,5116-5117,5119-5121,5123-5124,5126,5131-5133,5136,5143,5146,5148] at Tue Mar 15 22:15:51 CET 2022

start running log_Zn64_gs8_tr_j12p_j16p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311847         Zn64_gs8       8192                                             00:02:24      0:0 
311847.batch      batch        128        1   00:00:00          0   00:00:00   00:02:24      0:0 
311847.exte+     extern       8192       64   00:00:00         61   00:00:00   00:02:24      0:0 
311847.0     hydra_bst+       2048       16   05:46:36          9   08:08:49   00:02:22      0:0 
311847.1     hydra_bst+        384        3   06:07:46          1   07:55:23   00:02:21      0:0 
311847.2     hydra_bst+        384        3   08:48:25          1   08:49:00   00:02:21      0:0 
311847.3     hydra_bst+        384        3   08:49:05          2   08:49:30   00:02:21      0:0 
311847.4     hydra_bst+        384        3   08:47:55          2   08:48:06   00:02:21      0:0 
311847.5     hydra_bst+        384        3   08:41:13          1   08:41:20   00:02:21      0:0 
311847.6     hydra_bst+        384        3   08:41:04          2   08:43:02   00:02:21      0:0 
311847.7     hydra_bst+        384        3   06:07:07          0   07:55:34   00:02:21      0:0 
311847.8     hydra_bst+        384        3   08:40:43          0   08:41:09   00:02:21      0:0 
311847.9     hydra_bst+        384        3   05:55:35          2   07:51:27   00:02:21      0:0 
311847.10    hydra_bst+        384        3   06:02:23          2   07:53:46   00:02:21      0:0 
311847.11    hydra_bst+        384        3   05:48:40          0   06:51:20   00:02:21      0:0 
311847.12    hydra_bst+        384        3   05:48:20          0   05:50:22   00:02:21      0:0 
311847.13    hydra_bst+        384        3   05:50:08          0   07:49:47   00:02:21      0:0 
311847.14    hydra_bst+        384        3   08:48:38          2   08:49:18   00:02:21      0:0 
311847.15    hydra_bst+        384        3   05:46:53          2   07:48:43   00:02:21      0:0 
311847.16    hydra_bst+        384        3   08:42:42          0   08:42:55   00:02:21      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311847                                                                           
311847.batch      8787K          0      8787K       11              0         11 
311847.exte+       849K         18     849392        3             53          1 
311847.0       1732740K         13 1762594560       63              1         55 
311847.1       1726520K          1   1716902K       56              2         51 
311847.2       1721398K          0 1753986730       49              2         45 
311847.3       1733811K          0   1720659K       55              2         54 
311847.4       1721463K          2   1717284K       51              0         48 
311847.5       1740422K          2 1771655509       52              1         45 
311847.6       1719521K          0 1754846549       57              0         52 
311847.7       1719600K          2   1716973K       50              2         45 
311847.8       1726248K          2 1764777642       56              1         49 
311847.9       1730244K          0 1763333461       52              0         44 
311847.10      1720470K          1 1754709333       54              2         49 
311847.11      1730671K          2   1725351K       51              0         48 
311847.12      1733337K          1 1764378282       49              1         45 
311847.13      1718603K          2 1755685546       49              1         43 
311847.14      1733123K          0   1729902K       50              0         46 
311847.15      1714651K          1 1752757589       45              2         42 
311847.16      1719980K          1 1751405226       49              0         48 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311847                                                                                                
311847.batch       10.43M               0         10.43M       16.95M                0         16.95M 
311847.exte+        0.00M              61          0.00M            0               61              0 
311847.0          100.79M               5         82.67M       69.94M                0         69.93M 
311847.1           94.86M               2         89.54M       66.72M                1         66.72M 
311847.2          111.78M               0        102.45M       66.72M                1         66.72M 
311847.3           85.76M               2         84.71M       66.72M                0         66.72M 
311847.4          102.55M               1         94.80M       66.72M                1         66.72M 
311847.5           42.57M               1         42.57M       66.72M                2         66.72M 
311847.6           74.06M               0         59.55M       66.72M                0         66.72M 
311847.7           89.87M               0         87.89M       66.72M                0         66.72M 
311847.8           42.57M               2         42.57M       66.72M                0         66.72M 
311847.9           93.18M               0         85.92M       66.72M                2         66.72M 
311847.10         102.23M               1         96.86M       66.72M                0         66.72M 
311847.11          90.22M               2         87.52M       66.72M                0         66.72M 
311847.12          96.78M               0         89.14M       66.72M                2         66.72M 
311847.13          94.03M               2         86.45M       66.72M                0         66.72M 
311847.14          86.05M               1         84.07M       66.72M                2         66.72M 
311847.15          92.72M               2         88.56M       66.72M                1         66.72M 
311847.16          42.57M               0         42.57M       66.72M                0         66.72M 

Job 311847 completed at Tue Mar 15 22:18:16 CET 2022
