Starting job 311828 on b[1352-1354,1368,1374-1375,1377-1379,1381-1382,1384-1390,1392-1393,1395,3149,3157-3165,4311-4312,4337-4348,4366,4368-4373,4376,4378-4379,4382-4384,4386,4390-4391,4393-4394,4396] at Tue Mar 15 21:06:20 CET 2022

start running log_Zn64_gs8_tr_j6p_j8p.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311828         Zn64_gs8       8192                                             00:05:29      0:0 
311828.batch      batch        128        1   00:00:00          0   00:00:00   00:05:29      0:0 
311828.exte+     extern       8192       64   00:00:00         63   00:00:00   00:05:29      0:0 
311828.0     hydra_bst+       2048       16   18:04:11         10   20:54:16   00:05:26      0:0 
311828.1     hydra_bst+        384        3   21:33:29          0   21:34:13   00:05:25      0:0 
311828.2     hydra_bst+        384        3   19:02:12          1   20:45:43   00:05:25      0:0 
311828.3     hydra_bst+        384        3   21:36:25          2   21:36:55   00:05:25      0:0 
311828.4     hydra_bst+        384        3   21:35:20          0   21:35:58   00:05:25      0:0 
311828.5     hydra_bst+        384        3   18:13:47          1   20:28:56   00:05:25      0:0 
311828.6     hydra_bst+        384        3   18:22:09          2   20:31:32   00:05:25      0:0 
311828.7     hydra_bst+        384        3   18:27:23          2   20:33:12   00:05:25      0:0 
311828.8     hydra_bst+        384        3   21:34:49          0   21:35:53   00:05:25      0:0 
311828.9     hydra_bst+        384        3   21:26:58          0   21:27:09   00:05:25      0:0 
311828.10    hydra_bst+        384        3   21:36:28          0   21:37:02   00:05:25      0:0 
311828.11    hydra_bst+        384        3   21:36:48          2   21:37:25   00:05:25      0:0 
311828.12    hydra_bst+        384        3   21:36:45          2   21:37:15   00:05:25      0:0 
311828.13    hydra_bst+        384        3   18:22:38          1   20:32:10   00:05:25      0:0 
311828.14    hydra_bst+        384        3   21:26:44          2   21:26:50   00:05:25      0:0 
311828.15    hydra_bst+        384        3   18:31:34          2   20:34:49   00:05:25      0:0 
311828.16    hydra_bst+        384        3   21:27:03          2   21:27:12   00:05:25      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311828                                                                           
311828.batch      8844K          0      8844K       11              0         11 
311828.exte+       847K         27     859120        3             53          1 
311828.0       1883445K          1 1915158208       69              8         57 
311828.1       1863037K          0   1858150K       51              2         50 
311828.2       1875013K          0 1911311018       53              1         49 
311828.3       1876674K          1 1917594965       51              2         48 
311828.4       1865297K          0 1904646485       46              2         43 
311828.5       1878942K          0 1918966101       51              2         48 
311828.6       1873339K          2 1913072298       53              0         50 
311828.7       1874875K          1 1917424981       50              0         46 
311828.8       1865332K          1 1903541589       52              1         50 
311828.9       1877135K          1 1921931946       47              1         43 
311828.10      1860990K          1 1901280938       55              0         47 
311828.11      1877232K          1   1872085K       53              1         50 
311828.12      1868919K          0   1859500K       54              0         52 
311828.13      1870751K          0 1913239210       48              0         46 
311828.14      1881746K          0 1925554858       53              0         50 
311828.15      1864168K          0   1860792K       51              2         49 
311828.16      1866020K          1 1906833066       54              0         45 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311828                                                                                                
311828.batch       15.16M               0         15.16M       21.42M                0         21.42M 
311828.exte+        0.00M              63          0.00M            0               63              0 
311828.0          158.26M               4        127.24M       79.12M                0         70.50M 
311828.1          155.49M               2        145.53M       66.72M                2         66.72M 
311828.2          137.24M               2        134.41M       66.72M                2         66.72M 
311828.3          164.14M               1        149.01M       66.72M                1         66.72M 
311828.4          197.24M               1        172.74M       66.72M                0         66.72M 
311828.5          157.29M               1        154.28M       66.72M                2         66.72M 
311828.6          151.65M               0        141.73M       66.72M                2         66.72M 
311828.7          140.47M               0        135.07M       66.72M                2         66.72M 
311828.8          143.21M               1        142.49M       66.72M                0         66.72M 
311828.9           42.58M               0         42.57M       66.72M                1         66.72M 
311828.10         169.62M               2        162.71M       66.72M                1         66.72M 
311828.11         156.14M               0        147.08M       66.72M                2         66.72M 
311828.12         157.30M               1        150.75M       66.72M                0         66.72M 
311828.13         144.04M               2        136.53M       66.72M                0         66.72M 
311828.14          42.58M               2         42.58M       66.72M                1         66.72M 
311828.15         130.64M               1        129.92M       66.72M                0         66.72M 
311828.16          42.58M               0         42.58M       66.72M                2         66.72M 

Job 311828 completed at Tue Mar 15 21:11:49 CET 2022
