Starting job 311849 on b[1352-1354,1368,1374-1375,1377-1379,1381-1382,1384-1390,1392-1393,1395,3149,3157-3165,4311-4312,4337-4348,4366,4368-4373,4376,4378-4379,4382-4384,4386,4390-4391,4393-4394,4396] at Tue Mar 15 22:22:58 CET 2022

start running log_Zn64_gs8_tr_j12p_j12n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311849         Zn64_gs8       8192                                             00:16:39      0:0 
311849.batch      batch        128        1   00:00:00          0   00:00:00   00:16:39      0:0 
311849.exte+     extern       8192       64   00:00:00         63   00:00:00   00:16:40      0:0 
311849.0     hydra_bst+       2048       16 2-01:08:55          1 2-15:29:17   00:16:35      0:0 
311849.1     hydra_bst+        384        3 2-07:58:59          0 2-15:16:03   00:16:35      0:0 
311849.2     hydra_bst+        384        3 2-18:52:22          0 2-18:55:04   00:16:35      0:0 
311849.3     hydra_bst+        384        3 2-03:48:15          1 2-13:53:57   00:16:35      0:0 
311849.4     hydra_bst+        384        3 2-18:54:19          1 2-18:55:47   00:16:35      0:0 
311849.5     hydra_bst+        384        3 2-18:55:08          0 2-18:56:21   00:16:35      0:0 
311849.6     hydra_bst+        384        3 1-20:54:13          1 2-11:34:33   00:16:34      0:0 
311849.7     hydra_bst+        384        3 2-18:49:50          0 2-18:55:33   00:16:34      0:0 
311849.8     hydra_bst+        384        3 2-00:47:54          2 2-12:52:31   00:16:34      0:0 
311849.9     hydra_bst+        384        3 2-18:52:20          0 2-18:54:20   00:16:34      0:0 
311849.10    hydra_bst+        384        3 2-10:32:38          0 2-16:05:39   00:16:34      0:0 
311849.11    hydra_bst+        384        3 2-18:53:24          2 2-18:54:03   00:16:34      0:0 
311849.12    hydra_bst+        384        3 2-09:11:36          0 2-15:40:31   00:16:34      0:0 
311849.13    hydra_bst+        384        3 2-18:54:20          1 2-18:56:46   00:16:34      0:0 
311849.14    hydra_bst+        384        3 2-09:27:05          2 2-15:47:00   00:16:34      0:0 
311849.15    hydra_bst+        384        3 2-11:54:05          1 2-14:31:34   00:16:34      0:0 
311849.16    hydra_bst+        384        3 2-08:24:11          2 2-15:25:49   00:16:34      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311849                                                                           
311849.batch      8844K          0      8844K       11              0         11 
311849.exte+       849K         21     847504        3             53          1 
311849.0       4521831K          2 4560049408       71             11         61 
311849.1       4482330K          1   4468924K       51              2         50 
311849.2       4559663K          2 4588520106       54              2         53 
311849.3       4491676K          1   4449803K       55              2         52 
311849.4       4449019K          1 4555089237       56              0         52 
311849.5       4454198K          1 4554413397       62              0         57 
311849.6       4468743K          2 4567510698       52              1         47 
311849.7       4476784K          1 4570812074       56              1         53 
311849.8       4481441K          0   4452906K       57              0         54 
311849.9       4495576K          2   4453789K       50              0         48 
311849.10      4494664K          2 4565166762       57              2         53 
311849.11      4467667K          2 4562381141       54              1         51 
311849.12      4483509K          0 4548975957       51              0         50 
311849.13      4512319K          0   4452460K       66              1         57 
311849.14      4482574K          1   4468524K       58              2         55 
311849.15      4525352K          0   4481029K       54              0         50 
311849.16      4460559K          1 4550580565       59              1         54 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311849                                                                                                
311849.batch       10.44M               0         10.44M       16.95M                0         16.95M 
311849.exte+        0.00M              63          0.00M            0               63              0 
311849.0         2069.24M              14       1998.03M       69.94M                0         69.93M 
311849.1         2115.36M               1       2054.07M       66.72M                1         66.72M 
311849.2         1997.84M               0       1983.48M       66.72M                2         66.72M 
311849.3         2042.66M               1       2024.84M       66.72M                2         66.72M 
311849.4         2037.05M               1       2002.18M       66.72M                2         66.72M 
311849.5         2028.11M               1       2005.48M       66.72M                1         66.72M 
311849.6         2020.06M               0       1987.47M       66.72M                2         66.72M 
311849.7         2013.44M               1       1986.19M       66.72M                2         66.72M 
311849.8         2072.03M               0       2070.35M       66.72M                0         66.72M 
311849.9         1985.76M               1       1969.63M       66.72M                1         66.72M 
311849.10        1999.35M               0       1960.49M       66.72M                0         66.72M 
311849.11        2019.51M               1       1988.76M       66.72M                1         66.72M 
311849.12        2040.52M               1       1999.36M       66.72M                1         66.72M 
311849.13        1980.30M               1       1978.65M       66.72M                1         66.72M 
311849.14        2102.10M               1       2046.73M       66.72M                1         66.72M 
311849.15        1935.86M               0        919.29M       66.72M                2         66.72M 
311849.16        2041.06M               0       1990.33M       66.72M                1         66.72M 

Job 311849 completed at Tue Mar 15 22:39:37 CET 2022
