Starting job 311984 on b[3174-3196,3269-3283,3285-3287,4301-4307,4309-4312,4337-4348] at Wed Mar 16 12:49:47 CET 2022

start running log_Zn64_gs8_tr_j12n_j16n.txt ...

Task and CPU usage stats:
       JobID    JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
311984         Zn64_gs8       8192                                             00:23:50      0:0 
311984.batch      batch        128        1   00:00:00          0   00:00:00   00:23:50      0:0 
311984.exte+     extern       8192       64   00:00:00         61   00:00:00   00:23:50      0:0 
311984.0     hydra_bst+       2048       16 3-17:40:18          4 3-23:41:03   00:23:47      0:0 
311984.1     hydra_bst+        384        3 4-01:01:02          0 4-01:02:51   00:23:46      0:0 
311984.2     hydra_bst+        384        3 3-18:04:54          2 3-20:33:00   00:23:46      0:0 
311984.3     hydra_bst+        384        3 4-01:02:41          0 4-01:04:10   00:23:46      0:0 
311984.4     hydra_bst+        384        3 4-01:02:45          1 4-01:04:13   00:23:46      0:0 
311984.5     hydra_bst+        384        3 3-17:56:29          1 3-22:43:04   00:23:46      0:0 
311984.6     hydra_bst+        384        3 3-18:19:40          1 3-22:49:57   00:23:46      0:0 
311984.7     hydra_bst+        384        3 4-01:01:36          2 4-01:04:11   00:23:46      0:0 
311984.8     hydra_bst+        384        3 4-01:04:56          2 4-01:05:48   00:23:46      0:0 
311984.9     hydra_bst+        384        3 3-17:57:51          2 3-22:43:44   00:23:46      0:0 
311984.10    hydra_bst+        384        3 3-16:55:19          2 3-22:20:12   00:23:46      0:0 
311984.11    hydra_bst+        384        3 4-01:04:02          1 4-01:04:48   00:23:46      0:0 
311984.12    hydra_bst+        384        3 4-01:04:59          0 4-01:07:19   00:23:46      0:0 
311984.13    hydra_bst+        384        3 4-01:03:41          1 4-01:04:18   00:23:46      0:0 
311984.14    hydra_bst+        384        3 4-00:28:49          2 4-00:47:02   00:23:46      0:0 
311984.15    hydra_bst+        384        3 3-17:42:53          1 3-22:36:54   00:23:46      0:0 
311984.16    hydra_bst+        384        3 3-18:22:45          1 3-22:51:37   00:23:46      0:0 

Memory usage stats:
       JobID     MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
311984                                                                           
311984.batch      8696K          0      8696K       11              0         11 
311984.exte+       852K         29     836128        3              3          1 
311984.0       5777997K          8 5788524928       71             15         64 
311984.1       5629117K          0 5736638805       59              2         55 
311984.2       5735186K          2 5822901589       63              2         53 
311984.3       5606275K          1 5729411754       63              0         56 
311984.4       5710248K          2   5653101K       56              2         51 
311984.5       5667120K          1 5776085674       63              2         54 
311984.6       5708231K          1   5656082K       55              0         52 
311984.7       5672763K          2 5769757013       46              2         43 
311984.8       5758406K          0 5825985194       55              0         53 
311984.9       5724401K          2 5799730858       53              0         52 
311984.10      5649131K          2   5619132K       62              1         54 
311984.11      5658557K          0 5729571157       56              2         55 
311984.12      5664832K          1 5794916693       56              2         54 
311984.13      5655356K          0 5750250837       62              1         59 
311984.14      5687647K          0   5655764K       62              1         59 
311984.15      5696199K          0 5811397290       65              2         61 
311984.16      5715192K          1   5639135K       64              2         54 

Disk usage stats:
       JobID  MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
311984                                                                                                
311984.batch       10.39M               0         10.39M       16.95M                0         16.95M 
311984.exte+        0.00M              61          0.00M            0               61              0 
311984.0         3248.61M              14       3074.66M       69.94M                0         69.93M 
311984.1         3223.75M               1       3140.32M       66.72M                1         66.72M 
311984.2         3130.95M               1       3099.89M       66.72M                2         66.72M 
311984.3         3076.47M               0       3053.75M       66.72M                1         66.72M 
311984.4         3040.75M               2       3028.88M       66.72M                1         66.72M 
311984.5         3120.36M               0       3062.84M       66.72M                1         66.72M 
311984.6         3084.98M               1       3059.58M       66.72M                1         66.72M 
311984.7         3260.52M               1       3146.03M       66.72M                1         66.72M 
311984.8         3106.56M               1       3060.94M       66.72M                0         66.72M 
311984.9         3085.70M               1       3070.96M       66.72M                1         66.72M 
311984.10        3055.38M               0       3043.15M       66.72M                2         66.72M 
311984.11        3145.47M               0       3075.41M       66.72M                1         66.72M 
311984.12        3101.65M               0       3083.11M       66.72M                1         66.72M 
311984.13        3204.71M               0       3174.98M       66.72M                2         66.72M 
311984.14        3013.76M               0       1351.47M       66.72M                2         66.72M 
311984.15        3108.94M               1       3065.44M       66.72M                1         66.72M 
311984.16        3074.12M               1       3039.40M       66.72M                2         66.72M 

Job 311984 completed at Wed Mar 16 13:13:36 CET 2022
